onset	duration	stage
0	4	1
4	4	1
8	4	1
12	4	1
16	4	1
20	4	1
24	4	2
28	4	2
32	4	2
36	4	2
40	4	2
44	4	2
48	4	2
52	4	2
56	4	2
60	4	2
64	4	2
68	4	2
72	4	2
76	4	2
80	4	2
84	4	2
88	4	2
92	4	2
96	4	2
100	4	2
104	4	2
108	4	2
112	4	2
116	4	2
120	4	2
124	4	2
128	4	2
132	4	2
136	4	2
140	4	2
144	4	2
148	4	2
152	4	2
156	4	2
160	4	2
164	4	2
168	4	2
172	4	2
176	4	2
180	4	2
184	4	2
188	4	2
192	4	2
196	4	2
200	4	2
204	4	2
208	4	2
212	4	2
216	4	2
220	4	2
224	4	2
228	4	2
232	4	2
236	4	2
240	4	2
244	4	2
248	4	2
252	4	2
256	4	2
260	4	2
264	4	2
268	4	2
272	4	2
276	4	2
280	4	2
284	4	2
288	4	1
292	4	1
296	4	2
300	4	2
304	4	2
308	4	2
312	4	2
316	4	2
320	4	2
324	4	2
328	4	2
332	4	2
336	4	2
340	4	2
344	4	2
348	4	2
352	4	2
356	4	2
360	4	2
364	4	2
368	4	2
372	4	2
376	4	2
380	4	2
384	4	2
388	4	2
392	4	2
396	4	1
400	4	1
404	4	2
408	4	2
412	4	2
416	4	2
420	4	2
424	4	2
428	4	2
432	4	2
436	4	2
440	4	2
444	4	2
448	4	2
452	4	2
456	4	2
460	4	2
464	4	2
468	4	2
472	4	2
476	4	2
480	4	2
484	4	2
488	4	2
492	4	3
496	4	3
500	4	3
504	4	3
508	4	3
512	4	3
516	4	3
520	4	3
524	4	3
528	4	3
532	4	3
536	4	3
540	4	3
544	4	3
548	4	3
552	4	3
556	4	3
560	4	3
564	4	3
568	4	3
572	4	3
576	4	3
580	4	3
584	4	3
588	4	3
592	4	3
596	4	3
600	4	3
604	4	3
608	4	3
612	4	3
616	4	3
620	4	3
624	4	3
628	4	3
632	4	3
636	4	3
640	4	3
644	4	3
648	4	1
652	4	1
656	4	2
660	4	2
664	4	2
668	4	2
672	4	2
676	4	1
680	4	1
684	4	2
688	4	2
692	4	2
696	4	2
700	4	2
704	4	2
708	4	2
712	4	2
716	4	2
720	4	2
724	4	2
728	4	2
732	4	2
736	4	2
740	4	2
744	4	2
748	4	2
752	4	2
756	4	2
760	4	2
764	4	2
768	4	2
772	4	2
776	4	2
780	4	2
784	4	2
788	4	2
792	4	2
796	4	2
800	4	2
804	4	2
808	4	2
812	4	2
816	4	2
820	4	2
824	4	2
828	4	2
832	4	2
836	4	2
840	4	2
844	4	2
848	4	2
852	4	2
856	4	2
860	4	2
864	4	2
868	4	2
872	4	2
876	4	2
880	4	2
884	4	2
888	4	2
892	4	2
896	4	2
900	4	2
904	4	2
908	4	2
912	4	2
916	4	2
920	4	2
924	4	2
928	4	2
932	4	2
936	4	2
940	4	2
944	4	2
948	4	2
952	4	2
956	4	2
960	4	2
964	4	2
968	4	2
972	4	2
976	4	2
980	4	2
984	4	2
988	4	2
992	4	2
996	4	2
1000	4	2
1004	4	2
1008	4	2
1012	4	2
1016	4	2
1020	4	2
1024	4	2
1028	4	2
1032	4	2
1036	4	2
1040	4	2
1044	4	2
1048	4	2
1052	4	2
1056	4	2
1060	4	2
1064	4	2
1068	4	2
1072	4	2
1076	4	2
1080	4	2
1084	4	2
1088	4	2
1092	4	2
1096	4	2
1100	4	2
1104	4	2
1108	4	2
1112	4	2
1116	4	2
1120	4	2
1124	4	2
1128	4	2
1132	4	3
1136	4	3
1140	4	3
1144	4	3
1148	4	3
1152	4	3
1156	4	3
1160	4	3
1164	4	3
1168	4	3
1172	4	3
1176	4	3
1180	4	3
1184	4	3
1188	4	3
1192	4	3
1196	4	3
1200	4	3
1204	4	3
1208	4	3
1212	4	3
1216	4	1
1220	4	1
1224	4	1
1228	4	2
1232	4	2
1236	4	2
1240	4	2
1244	4	2
1248	4	2
1252	4	2
1256	4	2
1260	4	2
1264	4	2
1268	4	2
1272	4	2
1276	4	2
1280	4	2
1284	4	2
1288	4	2
1292	4	2
1296	4	2
1300	4	2
1304	4	2
1308	4	2
1312	4	2
1316	4	2
1320	4	2
1324	4	2
1328	4	2
1332	4	2
1336	4	2
1340	4	2
1344	4	2
1348	4	2
1352	4	2
1356	4	2
1360	4	2
1364	4	2
1368	4	2
1372	4	2
1376	4	2
1380	4	2
1384	4	2
1388	4	2
1392	4	2
1396	4	2
1400	4	2
1404	4	2
1408	4	2
1412	4	2
1416	4	2
1420	4	2
1424	4	2
1428	4	2
1432	4	2
1436	4	2
1440	4	2
1444	4	2
1448	4	2
1452	4	2
1456	4	2
1460	4	2
1464	4	2
1468	4	2
1472	4	2
1476	4	2
1480	4	2
1484	4	2
1488	4	2
1492	4	2
1496	4	2
1500	4	2
1504	4	2
1508	4	2
1512	4	2
1516	4	2
1520	4	2
1524	4	2
1528	4	2
1532	4	2
1536	4	2
1540	4	2
1544	4	2
1548	4	2
1552	4	2
1556	4	2
1560	4	2
1564	4	2
1568	4	2
1572	4	2
1576	4	2
1580	4	2
1584	4	2
1588	4	2
1592	4	2
1596	4	2
1600	4	2
1604	4	2
1608	4	2
1612	4	2
1616	4	2
1620	4	2
1624	4	2
1628	4	2
1632	4	2
1636	4	2
1640	4	2
1644	4	2
1648	4	2
1652	4	2
1656	4	2
1660	4	2
1664	4	2
1668	4	2
1672	4	2
1676	4	2
1680	4	2
1684	4	2
1688	4	2
1692	4	2
1696	4	2
1700	4	2
1704	4	2
1708	4	2
1712	4	2
1716	4	2
1720	4	2
1724	4	2
1728	4	1
1732	4	1
1736	4	1
1740	4	1
1744	4	1
1748	4	1
1752	4	1
1756	4	1
1760	4	1
1764	4	1
1768	4	1
1772	4	1
1776	4	1
1780	4	1
1784	4	1
1788	4	1
1792	4	1
1796	4	1
1800	4	1
1804	4	1
1808	4	1
1812	4	1
1816	4	1
1820	4	1
1824	4	1
1828	4	1
1832	4	1
1836	4	1
1840	4	1
1844	4	1
1848	4	1
1852	4	1
1856	4	1
1860	4	1
1864	4	1
1868	4	1
1872	4	1
1876	4	1
1880	4	1
1884	4	1
1888	4	1
1892	4	1
1896	4	1
1900	4	1
1904	4	1
1908	4	1
1912	4	1
1916	4	1
1920	4	1
1924	4	1
1928	4	1
1932	4	1
1936	4	1
1940	4	1
1944	4	1
1948	4	1
1952	4	1
1956	4	1
1960	4	1
1964	4	1
